gene_name,gex_predicted
CAPN9,21.226162
ILF2,21.226162
ST6GALNAC5,21.226162
MROH7-TTC4,21.226162
AGO4,21.226162
AKR1A1,77.86975
LRRC8B,101.80086
EFNA3,67.73468
GSTM3,27.54712
CRYBG2,21.226162
CCDC24,21.226162
ARHGEF2,60.240646
SYNC,32.069187
ABCA4,21.226162
LYST,43.001625
XCL2,21.226162
RBM15,143.20714
JAK1,21.226162
SMAP2,21.226162
PTPN7,21.226162
IQGAP3,90.67188
IFI16,73.26368
PIGV,139.87918
IRF6,58.264866
TMEM53,45.00889
C1QTNF12,27.867155
CLCNKA,21.226162
SESN2,38.07464
HPCA,21.226162
PRAMEF13,21.226162
IPP,156.17867
SELE,21.226162
SETDB1,103.947235
TNFRSF9,22.017305
PRRC2C,21.226162
TAL1,91.28366
PPM1J,41.505547
ATP1A2,21.226162
CDC20,42.532234
MARK1,26.038649
RNF19B,26.038649
CPTP,88.45887
ADORA1,21.226162
PMF1-BGLAP,140.30415
DNAH14,28.488749
UBE2U,21.226162
CEP104,80.153175
DARS2,21.226162
RNF207,28.947659
BMP8B,32.517563
VTCN1,21.226162
GABPB2,127.834335
NOS1AP,23.968456
EPHA10,21.226162
SRGAP2,21.226162
SZT2,152.1116
NR5A2,21.226162
PMVK,135.80139
LHX8,21.226162
LCE3C,21.226162
OR10R2,21.226162
RNF115,21.226162
LURAP1,28.883205
NENF,42.599514
TMEM52,41.505547
SRP9,137.63547
MIIP,21.226162
P3R3URF,21.226162
WASF2,135.34183
SMCP,21.226162
GNB1,90.5541
ARID1A,501.94336
RIMKLA,39.295563
NHLH2,21.226162
ST7L,157.93184
CYP2J2,21.226162
PRRX1,21.226162
ZNF436,145.50127
C1orf56,29.117191
DDI2,128.98581
MTOR,21.226162
PRAMEF5,21.226162
TNNI3K,21.226162
NMNAT2,21.226162
YTHDF2,105.69657
SFT2D2,73.52203
FAM71A,21.226162
FAAP20,59.26804
SLC30A7,193.94418
TLCD4-RWDD3,22.017305
RFX5,97.73915
C1orf122,141.17667
CDA,21.226162
RPTN,21.226162
FAM229A,21.226162
CD55,21.226162
MCOLN2,21.226162
RASAL2,21.226162
MEX3A,38.298157
TGFBR3,41.505547
PDIK1L,47.259506
STUM,21.226162
NDUFS5,152.67139
CHTOP,179.35023
ALG14,21.226162
CD34,21.226162
PTGFR,21.226162
KCNA10,21.226162
FCMR,21.226162
LYPLAL1,127.53443
RABGGTB,164.1822
NFIA,47.37404
ADSS2,127.08257
PPIAL4E,21.226162
FMO3,21.226162
NECTIN4,21.226162
SMPDL3B,21.226162
ITGA10,44.082672
H3-4,21.226162
AGT,21.226162
H3C14,21.226162
RBM34,850.7919
TTLL10,21.226162
SPRR2G,21.226162
FOXD2,21.226162
EXOSC10,21.226162
TAGLN2,166.5264
IGSF9,29.448204
CCDC163,55.03705
ZC3H11A,92.737625
USH2A,21.226162
F3,27.998678
ZNF670-ZNF695,107.60735
S100A16,21.975714
SPATA45,21.226162
FCER1G,21.226162
HEYL,26.336391
RBBP5,115.191734
JMJD4,33.55288
MLLT11,62.0957
FAM110D,22.696733
MMP23B,21.226162
TMEM51,57.667175
SLC26A9,21.226162
VAV3,21.226162
NTPCR,21.226162
STIL,21.226162
ZNF593OS,21.226162
ARF1,128.99344
PCSK9,21.226162
TRAPPC3,125.56075
GLUL,65.561714
CD5L,21.226162
DISP3,43.758457
SLC30A2,21.226162
LYSMD1,181.2243
MPZ,21.226162
OR6Y1,21.226162
PEX19,21.226162
OR2M3,21.226162
KIAA2013,38.384438
DNAJC16,103.01312
HDAC1,21.226162
KCNT2,21.226162
SH2D2A,24.359016
IL22RA1,21.226162
CSMD2,22.017305
NR1I3,21.226162
LCE2C,21.226162
TDRKH,21.226162
PLOD1,21.226162
SLC41A1,42.599514
C8A,21.226162
RXRG,21.226162
RGL1,53.001186
PRKCZ,21.226162
ZBTB18,22.017305
RHD,21.226162
SEMA6C,21.226162
RHOU,22.289911
FOXD3,21.226162
ZNF648,21.226162
MORN1,143.96576
GOLPH3L,67.1585
TMEM35B,95.550026
PRKACB,21.226162
OXCT2,21.226162
PARP1,52.828922
S100A5,21.226162
THRAP3,169.03226
UHMK1,79.617615
NECAP2,88.18318
NBPF3,21.226162
H3C13,21.226162
LYPD8,21.226162
C1orf35,84.84774
HMGN2,101.01377
CDC42,107.36251
RPA2,123.40167
ZMYM4,45.973644
RAVER2,35.40243
CTRC,21.226162
RIIAD1,26.987633
PLA2G5,21.226162
NOTCH2NLA,21.226162
PRDX6,145.72243
IBA57,21.226162
G0S2,21.226162
TAS1R2,21.226162
FAM76A,91.90174
PATJ,23.968456
SRGAP2C,21.226162
FMO2,21.226162
ZNF670,114.76956
MAN1C1,21.226162
OSCP1,90.12311
SPATA46,21.226162
ATP1A4,21.226162
LPGAT1,21.226162
C1orf162,21.77621
HSD3B2,21.226162
OR2L3,21.226162
B4GALT2,41.505547
PGBD2,68.809784
ORC1,233.31424
GPR61,21.226162
XPR1,21.226162
PRAMEF25,21.226162
LACTBL1,21.226162
PAQR6,21.226162
S100A10,144.68518
OLFML2B,21.226162
KIFAP3,84.89265
TOE1,142.86688
ZFP69B,133.51317
TAFA3,21.226162
UCK2,82.20884
BOLA1,71.91668
KCTD3,21.226162
ACAP3,21.226162
MT1HL1,21.226162
RPL22,21.226162
ACTN2,39.641113
CLSTN1,42.599514
FAM43B,21.226162
COX20,98.25798
PLA2G4A,21.226162
NOL9,21.226162
ESRRG,21.226162
BROX,469.72855
COPA,232.37894
PYGO2,64.35308
PRR9,21.226162
UQCRHL,21.226162
HMGB4,21.226162
RHBDL2,21.226162
FH,65.52622
CCDC17,21.226162
MTF1,44.774265
SELL,21.226162
HPDL,25.174545
GNG5,138.56822
GADD45A,113.66204
PPIH,78.089
TMEM88B,21.226162
CTPS1,21.226162
EPS15,21.226162
KPRP,21.226162
LEFTY2,21.226162
TCHHL1,21.226162
GJB5,21.226162
FMO1,21.226162
DNAJC11,119.688736
STX12,150.00426
WDR26,64.41785
YARS1,154.9334
OR13G1,21.226162
GPA33,21.226162
TAF1A,112.24524
ERMAP,74.70671
SLAMF8,21.226162
LRRC52,21.226162
IGSF21,21.226162
PPOX,21.226162
RORC,21.226162
AMY2B,21.226162
CA6,21.226162
LCE3D,21.226162
SHISA4,39.295563
ZBTB40,92.218216
TXLNA,116.32583
LCE1E,21.226162
RSRP1,22.621832
H2AC20,86.28067
PDZK1IP1,21.226162
NBPF26,21.226162
B4GALT3,48.35339
SLC25A44,21.226162
CASQ1,21.226162
TMEM81,21.226162
KCNA3,21.226162
HSPB11,51.56547
KHDRBS1,129.52867
USP33,21.226162
NAV1,21.226162
CD1C,21.226162
SPTA1,21.226162
DCLRE1B,75.908066
NASP,148.96262
MSH4,21.226162
OPN3,77.00736
DCAF8,137.18599
MRPL24,63.177525
TEX46,21.226162
IFNLR1,22.041689
MTF2,182.98116
PLD5,21.226162
PTPN22,21.226162
